Log file created. Log name: Log20161201092515.txt
Program Started
New traveled systems list was created
Reading Objects from file for traveled systems
Traveled systems object file now found
Reading logs from: C:\edgatas\Programs\Steam\steamapps\common\Elite Dangerous\Products\elite-dangerous-64\logs
Reading: netLog.161025200743.01.log
Lenght: 205
Reading: netLog.161026091415.01.log
Lenght: 232
Reading: netLog.161026171859.01.log
Lenght: 496
Reading: netLog.161027182943.01.log
Lenght: 642
Reading: netLog.161027233723.01.log
Lenght: 678
Reading: netLog.161028081301.01.log
Lenght: 786
Reading: netLog.161028140137.01.log
Lenght: 854
Reading: netLog.161028183517.01.log
Lenght: 858
Reading: netLog.161028203049.01.log
Lenght: 863
Reading: netLog.161028205906.01.log
Lenght: 884
Reading: netLog.161029095943.01.log
Lenght: 910
Reading: netLog.161029192317.01.log
Lenght: 976
Reading: netLog.161031111702.01.log
Lenght: 994
Reading: netLog.161101202355.01.log
Lenght: 994
Reading: netLog.161102144548.01.log
Lenght: 1083
Reading: netLog.161108225412.01.log
Lenght: 1099
Reading: netLog.161110194225.01.log
Lenght: 1111
Reading: netLog.161111205825.01.log
Lenght: 1111
Reading: netLog.161112121259.01.log
Lenght: 1118
