Log file created. Log name: Log20170421155100.txt
Program Started
New traveled systems list was created
Reading Objects from file for traveled systems
The end of the file is reachd
Reading of traveled systems objects completed
Reading logs from: C:\edgatas\Programs\Steam\steamapps\common\Elite Dangerous\Products\elite-dangerous-64\logs
Reading: netLog.161025200743.01.log
Lenght: 1723
Reading: netLog.161026091415.01.log
Lenght: 1723
Reading: netLog.161026171859.01.log
Lenght: 1723
Reading: netLog.161027182943.01.log
Lenght: 1723
Reading: netLog.161027233723.01.log
Lenght: 1723
Reading: netLog.161028081301.01.log
Lenght: 1723
Reading: netLog.161028140137.01.log
Lenght: 1723
Reading: netLog.161028183517.01.log
Lenght: 1723
Reading: netLog.161028203049.01.log
Lenght: 1723
Reading: netLog.161028205906.01.log
Lenght: 1723
Reading: netLog.161029095943.01.log
Lenght: 1723
Reading: netLog.161029192317.01.log
Lenght: 1723
Reading: netLog.161031111702.01.log
Lenght: 1723
Reading: netLog.161101202355.01.log
Lenght: 1723
Reading: netLog.161102144548.01.log
Lenght: 1723
Reading: netLog.161108225412.01.log
Lenght: 1723
Reading: netLog.161110194225.01.log
Lenght: 1723
Reading: netLog.161111205825.01.log
Lenght: 1723
Reading: netLog.161112121259.01.log
Lenght: 1723
Reading: netLog.161201230309.01.log
Lenght: 1723
Reading: netLog.161201231206.01.log
Lenght: 1723
Reading: netLog.161202163624.01.log
Lenght: 1723
Reading: netLog.161202185536.01.log
Lenght: 1723
Reading: netLog.161202221449.01.log
Lenght: 1723
Reading: netLog.161203111328.01.log
Lenght: 1723
Reading: netLog.161204155305.01.log
Lenght: 1723
Reading: netLog.161205111319.01.log
Lenght: 1723
Reading: netLog.161205172121.01.log
Lenght: 1723
Reading: netLog.161206123228.01.log
Lenght: 1723
Reading: netLog.161209204024.01.log
Lenght: 1723
Reading: netLog.161209225446.01.log
Lenght: 1723
Reading: netLog.161210103250.01.log
Lenght: 1723
Reading: netLog.161211110254.01.log
Lenght: 1723
Reading: netLog.161211233232.01.log
Lenght: 1723
Reading: netLog.161212213253.01.log
Lenght: 1723
Reading: netLog.161213122406.01.log
Lenght: 1723
Reading: netLog.161217093529.01.log
Lenght: 1723
Reading: netLog.161218101604.01.log
Lenght: 1737
Reading: netLog.161222205435.01.log
Lenght: 1752
Reading: netLog.161223111827.01.log
Lenght: 1766
Reading: netLog.161226005040.01.log
Lenght: 1776
Reading: netLog.161226181909.01.log
Lenght: 1800
Reading: netLog.161229133129.01.log
Lenght: 1832
Reading: netLog.161229191505.01.log
Lenght: 1858
Reading: netLog.161230131311.01.log
Lenght: 1862
Reading: netLog.161230172627.01.log
Lenght: 2040
Reading: netLog.161231111544.01.log
Lenght: 2131
Reading: netLog.170101140924.01.log
Lenght: 2178
Reading: netLog.170101182524.01.log
Lenght: 2234
Reading: netLog.170101230503.01.log
Lenght: 2288
Reading: netLog.170109054716.01.log
Lenght: 2390
Reading: netLog.170114020633.01.log
Lenght: 2623
Reading: netLog.170114153043.01.log
Lenght: 2665
Reading: netLog.170114172822.01.log
Lenght: 2806
Reading: netLog.170117013630.01.log
Lenght: 2839
Reading: netLog.170117070738.01.log
Lenght: 2839
Reading: netLog.170117072958.01.log
Lenght: 2839
Reading: netLog.170117193141.01.log
Lenght: 2839
Reading: netLog.170117195845.01.log
Lenght: 2839
Reading: netLog.170118000812.01.log
Lenght: 2845
Reading: netLog.170118011954.01.log
Lenght: 2845
Reading: netLog.170416180407.01.log
Lenght: 2845
Reading: netLog.170420192216.01.log
Lenght: 2845
Reading: netLog.170421115243.01.log
Lenght: 2845
Traveled systems object file was deleted
Saving traveled systems objects
Saving of traveled systems objects completed
